2,2,1.0000000000000002
2,3,0.08424314313768157
2,4,-0.30540384624616657
2,5,-0.10419277264023069
2,16,0.600643782932429
2,29,-0.39354710069480425
2,19,0.024085020594712944
2,23,-0.23484718281170638
2,24,0.14352666171125036
2,26,0.19836894744356137
2,31,-0.059324432081293996
2,37,-1.0
2,42,0.24370888818756276
2,44,-0.21391869387563048
2,47,0.0042024832134703
2,49,0.25661893414758896
2,52,-0.25385933307435293
2,6,0.3876231309722014
2,8,-0.28742811297601784
2,9,-0.022004695959997926
2,10,-0.39852440357612495
2,11,0
2,53,0.37430137947086783
2,54,-0.19362604274399045
2,13,0.11472703891604519
2,14,0.19632533961662524
2,20,0.17809172662344316
2,21,0
2,32,0
2,33,-0.054775479106773044
2,34,0
2,35,-0.6519454512261038
2,36,-0.27366371458629124
2,38,-0.5095659212013679
2,39,-0.29851294391509925
2,40,0.3009275885927375
2,41,-0.09284114333771672
2,43,0.6801044666956652
2,51,0.45423450313052965
2,60,0
2,61,0
2,66,0
2,68,0
2,71,0
2,75,0
2,76,0
2,77,0
2,78,0
2,81,0
2,82,0
2,83,0
2,85,0
2,84,0
2,86,-0.580262494381987
2,87,0.02883693689786833
2,88,-0.6724390176191976
2,89,-0.22058730593054993
2,90,-0.10679965570516507
3,3,1.0000000000000002
3,4,-0.7003558780383609
3,5,0.26862952771392806
3,16,-0.004035278850931089
3,29,0.5795406039953857
3,19,1.0
3,23,-1.0
3,24,0.17774365048993873
3,26,0.5819410199919212
3,31,-0.2246888627851561
3,37,0
3,42,-0.16481732433781174
3,44,0
3,47,-0.808178174179314
3,49,0
3,52,-0.6771160536426537
3,6,0
3,8,-0.1160103400199267
3,9,-0.3182944211051488
3,10,0
3,11,0
3,53,-0.6980453812753012
3,54,-0.24401227711320397
3,13,-0.7289399929971531
3,14,0.19771829477692693
3,20,-0.04289561127698727
3,21,0.3856336142210248
3,32,0
3,33,0.36899596138469604
3,34,0.7179969309116273
3,35,0.7999182353355945
3,36,0
3,38,0.0
3,39,0.8848254820853022
3,40,0.0065358111495695875
3,41,0
3,43,0
3,51,0.15923243882462038
3,60,0
3,61,-0.4832038116077941
3,66,0
3,68,0
3,71,0
3,75,0
3,76,-0.5166931171103987
3,77,-0.43309228782380416
3,78,1.0
3,81,0
3,82,0
3,83,0
3,85,0
3,84,-1.0
3,86,-0.09053960592546843
3,87,-0.09530122735893587
3,88,-0.5021355173865034
3,89,0.42830898123536615
3,90,-0.20521484429728795
4,4,1.0
4,5,0.26973589447741114
4,16,0.34287844031508097
4,29,0
4,19,0.10707319971995154
4,23,0.2705805057056041
4,24,-0.1452608700255579
4,26,0.4171351658123824
4,31,-0.4511644247708981
4,37,0.9664169718750879
4,42,0.11523075271155316
4,44,0
4,47,0.2568344841886354
4,49,1.0
4,52,0.06856731714150784
4,6,-0.9999999999999999
4,8,-0.9514239677352426
4,9,0.340093065383578
4,10,-0.09660022599841075
4,11,0
4,53,-0.5743336573557538
4,54,-0.07904137816493896
4,13,-0.5663735822491349
4,14,0.36539264178489334
4,20,-0.19818258266392086
4,21,-0.07960551320415257
4,32,0
4,33,-0.1920242138147752
4,34,0
4,35,0.3786685168623532
4,36,0
4,38,0
4,39,-0.021182284734905216
4,40,0.03778898817259523
4,41,0.13017786374327045
4,43,0.40744163429052743
4,51,-0.4288610626036578
4,60,0
4,61,0
4,66,1.0
4,68,0
4,71,0
4,75,0.854171325041481
4,76,0
4,77,0
4,78,-0.4126285637367652
4,81,0
4,82,0.08759243141136282
4,83,0.07593012684595422
4,85,0
4,84,0.475517034365474
4,86,-0.8523488322524079
4,87,0.24048816288779745
4,88,0.2652722493084106
4,89,-0.006886939948387274
4,90,-0.9411522659675745
5,5,1.0
5,16,0
5,29,0.030961274939013222
5,19,0.26505561973723213
5,23,0.19881985453916398
5,24,0.1416804835275309
5,26,-0.0802265409996718
5,31,-0.2823872412168866
5,37,0.5020999664469691
5,42,0.002704598859493994
5,44,0
5,47,-0.2190991736001518
5,49,0.38359005842906535
5,52,0.09800681079774491
5,6,0
5,8,-0.029500769000549282
5,9,-0.02249727446202787
5,10,-0.4906652704824832
5,11,-0.3421937870118533
5,53,-0.1329057111684036
5,54,0
5,13,0.014098741049329858
5,14,0
5,20,-0.06335956652236199
5,21,0
5,32,0
5,33,-0.158000655097486
5,34,0
5,35,0.3087302162548055
5,36,0
5,38,-0.07856875048517023
5,39,-0.6029414079197756
5,40,-0.06596054368750327
5,41,0.529199846496823
5,43,0.8322807418477686
5,51,-0.05388046099911032
5,60,0
5,61,0
5,66,0
5,68,0.19862940465557125
5,71,0
5,75,-0.2456081920583777
5,76,0
5,77,0
5,78,0
5,81,0
5,82,-0.06826642484817981
5,83,0
5,85,0
5,84,0
5,86,-0.008034959765193068
5,87,0.18199999423254892
5,88,-0.18798781853872729
5,89,-0.22369072541009277
5,90,-0.07903878080137657
16,16,0.9999999999999999
16,29,-1.0
16,19,0
16,23,0
16,24,0
16,26,0.6934479799238863
16,31,-0.519636942168397
16,37,0.8808771707971481
16,42,0.1357427501858372
16,44,-1.0
16,47,-0.11933997784703639
16,49,0
16,52,0
16,6,0.35166618202047917
16,8,-0.47661957343924133
16,9,0.09939025732451133
16,10,-1.0
16,11,-0.23204485473293124
16,53,-0.38117607172223505
16,54,0
16,13,0.3497293313900345
16,14,0
16,20,0
16,21,0.041521684682596934
16,32,0.003346539363431766
16,33,0.24954532605311155
16,34,0.863610636063591
16,35,0
16,36,-1.0
16,38,0.3185929201447412
16,39,1.0
16,40,0.034002723564329825
16,41,0
16,43,1.0
16,51,1.0
16,60,0.7943578329771964
16,61,1.0
16,66,0
16,68,0
16,71,0
16,75,0
16,76,1.0
16,77,0
16,78,-1.0
16,81,-0.3933608586484293
16,82,0
16,83,0
16,85,0
16,84,0
16,86,0.14669080693264464
16,87,0
16,88,-0.4164758172198243
16,89,0.6366687236436313
16,90,-0.26898617289864746
29,29,1.0
29,19,0.33633639699815604
29,23,1.0
29,24,-0.5187602883805265
29,26,0.5667284084312559
29,31,0
29,37,0
29,42,0
29,44,-1.0
29,47,-0.9982778269577386
29,49,0.5830114315436518
29,52,0.25322069424951876
29,6,0
29,8,1.0
29,9,-0.5198542925491096
29,10,0
29,11,-0.9377408996692749
29,53,-0.011269109124660557
29,54,-1.0
29,13,1.0
29,14,0.5370763848115943
29,20,0.7249994335944138
29,21,-0.04107948568368393
29,32,1.0
29,33,0.7932043159238389
29,34,0
29,35,-1.0
29,36,1.0
29,38,-0.4989644448669457
29,39,1.0
29,40,-0.43025177797057484
29,41,0
29,43,1.0
29,51,1.0
29,60,0
29,61,-0.7415357791237711
29,66,-1.0
29,68,0
29,71,0
29,75,0
29,76,0
29,77,-1.0
29,78,1.0
29,81,1.0
29,82,-1.0
29,83,1.0
29,85,0
29,84,1.0
29,86,-0.807391122257898
29,87,0.7499170132396817
29,88,-0.8936963276665402
29,89,0.032914475530899344
29,90,1.0000000000000002
19,19,1.0
19,23,0.08702357387958416
19,24,-0.15765738781197294
19,26,0.09508985841417968
19,31,-0.6813238674902959
19,37,1.0
19,42,0.8263933016175203
19,44,-0.7429969313770487
19,47,0.9965107845893967
19,49,-0.9773231400267973
19,52,0.7343323873633998
19,6,0
19,8,0.7601951558917114
19,9,0.042256126181887115
19,10,0
19,11,-0.6163901920175663
19,53,-0.4133026432245644
19,54,0.6350178136187666
19,13,1.0
19,14,-0.16651406568839358
19,20,0.6932333577019387
19,21,0
19,32,0.10972796908964501
19,33,0.24895520993212045
19,34,-0.17125869895651713
19,35,-1.0
19,36,0
19,38,-1.0
19,39,0.31681500471394347
19,40,-0.11268601967573899
19,41,0.6692558256584162
19,43,-0.3417430630867043
19,51,1.0
19,60,0
19,61,0.8545219414713259
19,66,0
19,68,0
19,71,0
19,75,0.04277572050520741
19,76,0
19,77,0
19,78,0
19,81,1.0
19,82,0.9782273284943277
19,83,0
19,85,0
19,84,-0.15688009163312436
19,86,-0.7559529643899446
19,87,0.2734864231464956
19,88,-1.0
19,89,0.9999095889633294
19,90,0.263117405792109
23,23,1.0
23,24,0.238214893184452
23,26,-0.1119025452405358
23,31,0.1999926364352931
23,37,-1.0
23,42,-0.43331721423277353
23,44,1.0
23,47,1.0
23,49,-0.6765369449895385
23,52,0.17956757022289033
23,6,0
23,8,-0.955249381501735
23,9,-0.6139406135149204
23,10,-1.0
23,11,-0.24814115629103148
23,53,0.3587754875124453
23,54,0.5539427903754682
23,13,-0.03985063670541862
23,14,-0.17319509286190166
23,20,-0.5203137101538702
23,21,0
23,32,-0.22026087143464346
23,33,0.6932469189401224
23,34,0
23,35,-0.6123000982747523
23,36,0
23,38,1.0
23,39,0
23,40,-0.5037408943126332
23,41,0
23,43,0
23,51,0.9382212455503642
23,60,-0.6761107986740751
23,61,0
23,66,0
23,68,-0.9999999999999999
23,71,0
23,75,0.469495563258667
23,76,0
23,77,-0.5745812409041885
23,78,-1.0
23,81,0
23,82,0.9999999999999998
23,83,0.22026087143464337
23,85,0
23,84,-0.8387796617218054
23,86,0.3395485556291695
23,87,0
23,88,0.6673493772056962
23,89,0.5838822497444109
23,90,1.0
24,24,0.9999999999999999
24,26,-0.051756584303583715
24,31,0.4687084050838542
24,37,-0.6065725410409204
24,42,0.1368550283150528
24,44,0.03738614047342054
24,47,-0.20034220499143426
24,49,-0.44805561619050677
24,52,0.39843414632154006
24,6,0.8674688993033652
24,8,-0.03653788001686844
24,9,-0.2725651456947491
24,10,-0.15243581378250162
24,11,-0.15446705212889578
24,53,0.0737527902075602
24,54,-0.16789204536414412
24,13,0.15742524242267183
24,14,-0.3433313985652056
24,20,0.34851814280813376
24,21,0
24,32,0
24,33,0.201416017714838
24,34,0
24,35,0.5108712807024879
24,36,0
24,38,0
24,39,-0.19076444538649542
24,40,0.06761516407788604
24,41,-0.17236370338198703
24,43,0.4294431795283013
24,51,0.519857333361688
24,60,-0.7065103043321513
24,61,0
24,66,-0.42412132080049064
24,68,0
24,71,0
24,75,-0.41812895925494514
24,76,0
24,77,0
24,78,0
24,81,0
24,82,0
24,83,0
24,85,0
24,84,0
24,86,-0.15135098478324355
24,87,0
24,88,-0.10831766368863709
24,89,-0.26125795496122844
24,90,0.4289585419333734
26,26,1.0
26,31,0.4744520232836476
26,37,1.0
26,42,-0.31668923132685156
26,44,0.13402569379763796
26,47,-0.006509567959578554
26,49,0.42156677880385585
26,52,-0.08014099212809933
26,6,1.0
26,8,0.7331948936278861
26,9,0.16619956727713045
26,10,-0.8995081585759975
26,11,0.26813932366958154
26,53,0.6771563890162912
26,54,0.5514767950693421
26,13,0.057593549883599285
26,14,-0.17713282575420022
26,20,1.0
26,21,0.41498643239846045
26,32,0
26,33,-0.16819834147436066
26,34,0
26,35,0.19611613513818388
26,36,-0.49276915622020906
26,38,-0.5812381937190964
26,39,0.10821824495184193
26,40,-0.2181189440311129
26,41,0.8615497903412858
26,43,-1.0
26,51,0.7980810133986641
26,60,0.11295787769909531
26,61,0.5369234054022384
26,66,0.5144957554275263
26,68,-1.0
26,71,0
26,75,-0.5151938687469539
26,76,0
26,77,0
26,78,0
26,81,0
26,82,-0.2575650530139306
26,83,0
26,85,0
26,84,0
26,86,0.6375496820831582
26,87,-0.3716082398326582
26,88,-0.9135683338830975
26,89,0.006818922439075612
26,90,-0.7328281087929398
31,31,1.0000000000000002
31,37,0.9999417401915386
31,42,-0.08169886345977573
31,44,0.409081219308089
31,47,0.22557622349744869
31,49,-1.0
31,52,0.6450719627166088
31,6,-0.30357992568588543
31,8,0.11776856199897733
31,9,0.5085854971509052
31,10,-1.0000000000000002
31,11,-0.27343340553046336
31,53,-0.11009640235630404
31,54,-0.14402802474706522
31,13,0.014026087367176048
31,14,0
31,20,-0.525598994621816
31,21,0
31,32,0
31,33,-0.035401919122329636
31,34,0
31,35,-0.21031702576009007
31,36,0
31,38,0
31,39,0.06438169645332614
31,40,-0.000609657662401773
31,41,-1.0
31,43,0.8422944518355149
31,51,0.6093799746463744
31,60,0.6449020216370241
31,61,-0.21581988568264415
31,66,-1.0
31,68,0
31,71,0
31,75,-0.8900859176019806
31,76,0
31,77,0
31,78,-0.09850823907620758
31,81,0
31,82,0
31,83,-0.7589834794681275
31,85,0
31,84,0
31,86,0.3082905805047766
31,87,0
31,88,0.5868269801703978
31,89,0
31,90,0.6176622858019444
37,37,1.0
37,42,0.7539823556626143
37,44,0
37,47,1.0
37,49,1.0
37,52,0.9167883527281298
37,6,0.10526495387875222
37,8,-1.0
37,9,0.12205563953947061
37,10,0
37,11,0.358979079308869
37,53,1.0
37,54,-0.15490469608117932
37,13,0.9817340226278135
37,14,0.7181409650422538
37,20,1.0
37,21,0.054312544659356775
37,32,0
37,33,-0.6948836365180225
37,34,1.0
37,35,0.8862504253732685
37,36,0
37,38,0
37,39,-0.17238033175224818
37,40,-0.4174125769089738
37,41,0
37,43,0.5140683608162997
37,51,0.35897907930886913
37,60,0
37,61,0
37,66,0
37,68,0
37,71,0
37,75,1.0
37,76,0
37,77,0
37,78,-1.0
37,81,1.0
37,82,-0.2811165217101712
37,83,0
37,85,-0.3839264990103163
37,84,-0.23481913407360433
37,86,1.0
37,87,0.6153123055400845
37,88,0.7749605997377068
37,89,-1.0000000000000002
37,90,-0.35263625963054007
42,42,1.0000000000000002
42,44,0
42,47,0.4841467084679657
42,49,0.4155334614109282
42,52,0.3176977487607245
42,6,0
42,8,0.22369969204032877
42,9,-0.11761677552205264
42,10,0.044080366105930135
42,11,-0.4831566787739941
42,53,0.5901293891318147
42,54,-0.020047594986020753
42,13,-0.26220585006084013
42,14,0.004085659567392471
42,20,0.3647077504966664
42,21,0.2013648398557367
42,32,0
42,33,0.28922392786539686
42,34,0.9999999999999999
42,35,-0.8279799981471165
42,36,1.0
42,38,0.6375677140342257
42,39,0.08725327119333015
42,40,0.18213639305231705
42,41,1.0
42,43,-0.15737469815053742
42,51,-0.17941813705153742
42,60,0
42,61,0
42,66,0
42,68,0
42,71,0
42,75,0.03315485229378586
42,76,0
42,77,0
42,78,0
42,81,0
42,82,0
42,83,0
42,85,0
42,84,0
42,86,0.6446058101450202
42,87,0
42,88,0.12559042671770504
42,89,-0.02301818781258328
42,90,-0.3760146155263983
44,44,1.0000000000000002
44,47,-0.5779531962122036
44,49,1.0
44,52,0
44,6,-0.6812607478626908
44,8,0
44,9,0
44,10,-1.0
44,11,0
44,53,0.5371159826274237
44,54,0
44,13,0
44,14,0
44,20,-0.03720630508518047
44,21,0.7676399218776994
44,32,0
44,33,0
44,34,-0.16711267947221004
44,35,0
44,36,0
44,38,0
44,39,0
44,40,0
44,41,0
44,43,0
44,51,0
44,60,0
44,61,0
44,66,0.41833658572848287
44,68,0
44,71,0
44,75,0
44,76,0
44,77,0
44,78,0
44,81,-0.22766186836978855
44,82,0
44,83,-0.7771415349823665
44,85,0
44,84,-0.6756916743054434
44,86,0.23333486318339486
44,87,0.6927174731650589
44,88,-1.0
44,89,0.353459316244015
44,90,0.2202608714346433
47,47,1.0
47,49,0.04577989337268038
47,52,0.49194249113341776
47,6,-0.12698729726444793
47,8,-0.672945367838873
47,9,0.37023890057198566
47,10,1.0
47,11,0.2908986105100481
47,53,-0.20926156455801612
47,54,0.11987320620095547
47,13,-0.20481624734771448
47,14,0.22832240474734458
47,20,-0.7903724073812851
47,21,0.12919045617763367
47,32,0.900703058474169
47,33,0.24066200622082537
47,34,0
47,35,0.1820892601823074
47,36,-1.0
47,38,-0.9994570299138176
47,39,-0.11295639234518781
47,40,-0.29854374250593935
47,41,0.37769901151823665
47,43,1.0
47,51,0.04815589217368483
47,60,0
47,61,0
47,66,0.5249158171011242
47,68,0
47,71,0
47,75,-0.6536198703460923
47,76,0
47,77,0
47,78,-0.954146487587723
47,81,0
47,82,0.9999999999999998
47,83,0
47,85,0
47,84,-1.0
47,86,-0.5718885541682727
47,87,0.8754519479914509
47,88,0.2582452414126823
47,89,-0.5706467943810991
47,90,0.7507135169227556
49,49,1.0
49,52,0.5527987430979561
49,6,0
49,8,1.0
49,9,-0.3127866923685561
49,10,0
49,11,0.289193147669383
49,53,0.8109073746838712
49,54,0.15107766358518196
49,13,0.04814874433753717
49,14,-0.37602858820185203
49,20,-0.14793447342755228
49,21,-0.010816491359497003
49,32,-0.2995984754211786
49,33,0.4217408959563214
49,34,-0.6899985390780909
49,35,0
49,36,-0.899801309594281
49,38,0
49,39,-1.0
49,40,-0.49470944352783386
49,41,1.0
49,43,-0.4228854653311239
49,51,0
49,60,0
49,61,-0.10632625300104194
49,66,0
49,68,1.0
49,71,-0.22173855784745225
49,75,-1.0
49,76,0
49,77,-0.705771076798892
49,78,0
49,81,1.0
49,82,0
49,83,0
49,85,0
49,84,0
49,86,1.0
49,87,0
