2,2,1.0000000000000002
49,88,0.876812408671319
49,89,0.25260618760158465
49,90,-0.04436782547080553
52,52,1.0
52,6,0
52,8,0.21755959827907073
52,9,-0.622449308856346
52,10,0.10938835388564903
52,11,0
52,53,0.031134969781822404
52,54,-0.15320080161632843
52,13,0.08996017151848344
52,14,0.2359459862974426
52,20,-0.3520603895845287
52,21,0
52,32,-0.23410627874117307
52,33,0.34269011989450404
52,34,0
52,35,0.24062350280880523
52,36,-0.3132714219441732
52,38,-0.40118123990144305
52,39,-0.24843572097895011
52,40,-0.2837124996721335
52,41,0.7430151608191227
52,43,0.9619351615694871
52,51,0.3116576741395959
52,60,0.5074822454675857
52,61,0
52,66,-0.13505836327485984
52,68,-0.006944495628148362
52,71,0
52,75,0.12989697730938793
52,76,-0.373819329521946
52,77,0.11827742579183517
52,78,0
52,81,0.048915413609970586
52,82,0
52,83,0.34626029810544307
52,85,0
52,84,0
52,86,0.6249411744054749
52,87,0
52,88,0.19966556036903457
52,89,-0.03677414451855331
52,90,0.03680684323735742
6,6,0.9999999999999999
6,8,-0.25325723243339293
6,9,0.780374957344865
6,10,1.0
6,11,0
6,53,0.7524254319987419
6,54,0
6,13,0.1832098435583276
6,14,0.12361345023373185
6,20,-0.03647802443118714
6,21,0
6,32,-0.9889300603802916
6,33,0.11836739882145092
6,34,-0.1571228667169487
6,35,1.0
6,36,0
6,38,-0.6634056910962366
6,39,-1.0
6,40,-0.28450599534269705
6,41,0.834282200196944
6,43,1.0
6,51,0.18032786885245908
6,60,0
6,61,0.7115478685783527
6,66,-0.8408569119567025
6,68,-0.1744547047306908
6,71,0
6,75,1.0
6,76,1.0
6,77,-0.6502849851376986
6,78,1.0
6,81,0.8294501308100325
6,82,-0.24296059550058777
6,83,0
6,85,0
6,84,0
6,86,-0.37448757348018424
6,87,-0.0009405224141219141
6,88,-0.9999999999999999
6,89,0
6,90,0.8070303256584302
8,8,0.9999999999999999
8,9,-0.05850194032738081
8,10,0.8171737999177094
8,11,0
8,53,0.21923509991342205
8,54,-0.07435030392215587
8,13,0.18406905656420666
8,14,-0.07558857811418077
8,20,-0.30238505650206565
8,21,0.023124764533475572
8,32,-0.009468827498084288
8,33,-0.2353517185477703
8,34,0.1270859762337511
8,35,-0.7820510317915169
8,36,-0.9093686513520497
8,38,0.23676822444686063
8,39,0.051831737470087985
8,40,-0.0290233869708691
8,41,-0.5964203722256495
8,43,0
8,51,-0.33955781848175937
8,60,-0.9973636628446741
8,61,0
8,66,0
8,68,-0.6520369736376552
8,71,0
8,75,-0.6516950454146606
8,76,0
8,77,0.061795782264220264
8,78,0.6094206207049891
8,81,0.9999999999999998
8,82,-0.5483941295845828
8,83,-1.0
8,85,0
8,84,-1.0
8,86,-0.172977985207077
8,87,-0.24775461035226717
8,88,-0.18640246545635025
8,89,0
8,90,-0.1511318231876208
9,9,1.0000000000000002
9,10,1.0
9,11,0
9,53,0.2508166683854372
9,54,-0.26825716207796835
9,13,-0.1141533906054916
9,14,0
9,20,0.42954124056338383
9,21,-0.2956683430494114
9,32,0
9,33,-0.3140945990615934
9,34,0
9,35,-0.5640033861628198
9,36,-0.37744360999212195
9,38,-0.8592398710481793
9,39,-0.2525426376936004
9,40,-0.22494060875429042
9,41,-0.27705411807318897
9,43,-1.0
9,51,0.5087103042672277
9,60,0
9,61,-0.31983691021032373
9,66,0
9,68,-0.986699339934676
9,71,0
9,75,-0.23610643078647023
9,76,-0.9999999999999998
9,77,0
9,78,0
9,81,1.0
9,82,-0.1805065560216073
9,83,-0.6133853618311369
9,85,0
9,84,0
9,86,-0.07820602329704691
9,87,-0.13117797478779528
9,88,-0.2922072878250776
9,89,0.03600090300549359
9,90,0.20048789060125063
10,10,1.0000000000000002
10,11,-0.5039064273263946
10,53,-0.37514029877447885
10,54,-0.9801263103974388
10,13,-0.29554023164452425
10,14,0.4257970363298796
10,20,-0.41770578724157126
10,21,-0.14776143572347053
10,32,0
10,33,-0.36109305301094574
10,34,-1.0
10,35,-0.9672250149807574
10,36,1.0
10,38,0
10,39,1.0
10,40,-0.6707096016911908
10,41,0
10,43,0
10,51,0
10,60,0
10,61,0
10,66,0
10,68,0
10,71,-0.38542211825975564
10,75,0
10,76,0
10,77,0.8741543402991058
10,78,1.0
10,81,0
10,82,1.0
10,83,0
10,85,-0.6013857875150947
10,84,0
10,86,0
10,87,-0.5440409098323897
10,88,0
10,89,-0.45443564792062424
10,90,0.5440409098323897
11,11,0.9999999999999998
11,53,0
11,54,0.03669498872105641
11,13,0
11,14,0.15718548078877753
11,20,-0.25681300091328824
11,21,-0.04623326499848697
11,32,0
11,33,0.06249230465649875
11,34,0
11,35,0.016416163934044964
11,36,0
11,38,0
11,39,-0.007533179509386927
11,40,0
11,41,1.0
11,43,0
11,51,0.25792782801336067
11,60,0
11,61,0
11,66,0
11,68,0
11,71,0.255091835481539
11,75,-0.2993281571677842
11,76,0
11,77,0
11,78,0
11,81,0
11,82,-0.15461187819517772
11,83,0
11,85,0
11,84,0.2489306128212527
11,86,0.1470703193584872
11,87,0
11,88,-0.3834675780485052
11,89,0.1378892298856476
11,90,0
53,53,0.9999999999999998
53,54,-0.20025508847103582
53,13,0.16494509291699697
53,14,0
53,20,0.20807687232833877
53,21,-0.15067698327638263
53,32,-0.20643963915473162
53,33,-0.24097874362121835
53,34,0.9134947173922762
53,35,-0.06428793389774932
53,36,0.27826821932875717
53,38,0.12098564830954858
53,39,-0.2605482682596119
53,40,0.1665008616881852
53,41,1.0
53,43,1.0
53,51,-0.35305725243424224
53,60,0.18669373742679404
53,61,0
53,66,1.0
53,68,0
53,71,0
53,75,0.37864904200361843
53,76,0
53,77,-0.11870234310322607
53,78,0
53,81,0
53,82,0
53,83,0
53,85,0
53,84,0
53,86,0.5260819455985409
53,87,0.23918487584155565
53,88,0.10582222546214809
53,89,-0.0749643264820809
53,90,-0.07205289552255012
54,54,1.0000000000000002
54,13,-0.05075505610195345
54,14,0
54,20,0.2838153649900087
54,21,0
54,32,0
54,33,-0.057660576277295
54,34,0
54,35,-0.04849420139648987
54,36,0
54,38,0
54,39,0.9116887886114363
54,40,0.2842483738863979
54,41,-0.41579513780961896
54,43,-0.22429194282050663
54,51,-0.01648991817960998
54,60,0
54,61,0.38996703492358226
54,66,0
54,68,0
54,71,0
54,75,-0.4214335451527
54,76,0
54,77,0
54,78,-0.06593020966515434
54,81,0
54,82,0.13180713930582977
54,83,0
54,85,0
54,84,0
54,86,-0.1590399672725414
54,87,-0.09392025476255365
54,88,-0.20270963018165217
54,89,0
54,90,-0.22178007052607368
13,13,1.0
13,14,-0.10067249402764646
13,20,-0.7787610413876525
13,21,0.45744356384612705
13,32,0
13,33,0.04265267438625223
13,34,0
13,35,0.11341919298710867
13,36,0
13,38,0.0
13,39,0.3162277660168377
13,40,-0.07182422922232976
13,41,-0.4096492315499824
13,43,-0.997169720587141
13,51,-0.01628585562969724
13,60,0
13,61,0
13,66,-0.2248595066987585
13,68,0
13,71,0
13,75,0.6650593559891208
13,76,0
13,77,0
13,78,0.4379402171308135
13,81,0
13,82,0
13,83,0
13,85,0
13,84,0
13,86,-0.018871024195954423
13,87,0.26522295492056724
13,88,0.5469754346109486
13,89,0
13,90,0.016701497773972333
14,14,0.9999999999999999
14,20,-0.22007936265108866
14,21,0
14,32,0
14,33,0
14,34,0
14,35,-0.22834742487501855
14,36,0
14,38,-0.23565276910669825
14,39,-0.8868440532177395
14,40,-0.15567448780319115
14,41,-1.0
14,43,-0.0026737872337555084
14,51,0.3216781329093618
14,60,0
14,61,0
14,66,0
14,68,0
14,71,0
14,75,-0.5759463473195072
14,76,0
14,77,0
14,78,0
14,81,0
14,82,0
14,83,0
14,85,0
14,84,0
14,86,0.024780075255567892
14,87,0
14,88,0.12530656873875637
14,89,-0.10141449559462272
14,90,0
20,20,1.0000000000000002
20,21,-0.5126413429709958
20,32,0
20,33,0.09866952336220815
20,34,0
20,35,0.6954057363400109
20,36,0
20,38,0
20,39,0.185041653497701
20,40,-0.050376584101159555
20,41,-1.0
20,43,-0.4228854653311239
20,51,0.24385329811621942
20,60,0
20,61,1.0000000000000002
20,66,0
20,68,-1.0
20,71,0
20,75,0.36374818102878476
20,76,0
20,77,0
20,78,-0.6390545256681784
20,81,0
20,82,0
20,83,0
20,85,0
20,84,0
20,86,-0.13387834450800223
20,87,0.16428610695608736
20,88,-1.0
20,89,-0.1839510108960401
20,90,-1.0
21,21,1.0
21,32,0
21,33,-0.08753669353997588
21,34,-0.41785145699602017
21,35,0
21,36,0
21,38,0
21,39,0.5358325444178325
21,40,0
21,41,-0.04660606107714353
21,43,0
21,51,0
21,60,0
21,61,0
21,66,0
21,68,0
21,71,0
21,75,0.1168744293576633
21,76,0
21,77,0
21,78,0
21,81,0
21,82,0.2956575253946181
21,83,0
21,85,0
21,84,0
21,86,0
21,87,-0.0035318692504706086
21,88,0
21,89,0
21,90,0.07827950472745981
32,32,0.9999999999999999
32,33,0
32,34,0.3985303787037672
32,35,0
32,36,0
32,38,0
32,39,-1.0
32,40,0
32,41,0.35223979295407204
32,43,0
32,51,0
32,60,0.09278102630985376
32,61,0
32,66,0
32,68,0
32,71,0
32,75,-0.2095749320772481
32,76,0
32,77,0
32,78,0
32,81,0
32,82,0
32,83,0
32,85,0
32,84,0
32,86,0
32,87,-0.03653815511288775
32,88,-1.0
32,89,-0.005680049580049982
32,90,-1.0
33,33,1.0
33,34,0
33,35,0.17803757782002855
33,36,-0.1905540772041325
33,38,0.48843492712018877
33,39,-0.1028928744410449
33,40,-0.215944113570443
33,41,0.7086241408588533
33,43,-0.5277336429758782
33,51,-0.028157961475509648
33,60,0
33,61,-0.30623337693361297
33,66,1.0
33,68,0
33,71,0
33,75,0
33,76,0
33,77,0
33,78,0
33,81,0
33,82,0
33,83,0
33,85,0
33,84,0
33,86,-0.18952463410791368
33,87,-0.24399134607551778
33,88,-0.5686836641952349
33,89,-0.27984677229350047
33,90,0.115787336705654
34,34,1.0
34,35,0
34,36,0
34,38,0
34,39,0
34,40,0.13871670709461448
34,41,0
34,43,0
34,51,0
34,60,0
34,61,0
34,66,-0.054312544659356775
34,68,0
34,71,0
34,75,0
34,76,-0.22941573387056155
34,77,0
34,78,-1.0
34,81,0.37610377105936665
34,82,0
34,83,0.6622661785325219
34,85,0.5512455428433545
34,84,-0.7023538148879575
34,86,1.0
34,87,0
34,88,-0.556520460968969
34,89,-0.9089278611598322
34,90,-0.39134222626033915
35,35,1.0000000000000002
35,36,-1.0
35,38,0.3041484019723362
35,39,-1.0
35,40,-0.4069295225804322
35,41,0.09480909262799535
35,43,0.30534979072028273
35,51,0.3015968174506901
35,60,0
35,61,0
35,66,0
35,68,1.0
35,71,0
35,75,-0.2001488376628199
35,76,0
35,77,0
35,78,1.0
35,81,0
35,82,0.6918805106718884
35,83,0.5645222252972216
35,85,0
35,84,0.009044126403439007
35,86,0.9999999999999999
35,87,0
35,88,0.36314028065225756
35,89,-0.9999999999999999
35,90,0.18208926018230742
36,36,0.9999999999999998
36,38,0
36,39,0
36,40,0.20688551345346046
36,41,1.0
36,43,0
36,51,-1.0
36,60,0
36,61,0
36,66,0
36,68,0
36,71,0.11018302316843778
36,75,0
36,76,0.16402199953459345
36,77,0
36,78,0
36,81,0
36,82,0
36,83,0
36,85,0
36,84,0
36,86,0
36,87,0
36,88,-1.0
36,89,-0.6765582729896382
36,90,-0.9306860900804984
38,38,1.0
38,39,1.0
38,40,0.4868115235722527
38,41,1.0
38,43,0
38,51,-0.333617142097674
38,60,0.4166547104932136
38,61,0
38,66,0
38,68,0
38,71,0
38,75,-0.999907557198786
38,76,0
38,77,0.15767240252033216
38,78,0
38,81,-1.0
38,82,-0.09075990941070343
38,83,0
38,85,0
38,84,0.0218634734723312
38,86,-0.23265564051930926
38,87,0
38,88,0.5734623443633281
38,89,0.6105531943820502
38,90,1.0
39,39,1.0000000000000002
39,40,0.1600264194188037
39,41,-0.38516199468531187
39,43,0
39,51,-1.0
39,60,0
39,61,-0.8137334712067351
39,66,-1.0
39,68,1.0
39,71,-0.588186313744465
39,75,0.8574929257125443
39,76,0
39,77,-0.939810495118242
39,78,-1.0
39,81,1.0
39,82,1.0
39,83,0
39,85,0
39,84,-1.0
39,86,-0.5299012991364668
39,87,1.0
39,88,1.0
39,89,0.17161151262262336
39,90,0
40,40,0.9999999999999999
40,41,-0.4781067454469419
40,43,0.2686695956948386
40,51,-0.29096221007872014
40,60,0
40,61,0
40,66,0.8878525972002972
40,68,0
40,71,0
40,75,0
40,76,0
40,77,0
40,78,0
40,81,0
40,82,0
40,83,0.38824520991162115
40,85,0
40,84,0
40,86,0.3634232185886218
40,87,0
40,88,0.028959081916334284
40,89,0
40,90,0.15455741370460185
41,41,1.0
41,43,0
41,51,1.0
41,60,0
41,61,0
41,66,0
41,68,-0.8922305351969679
41,71,0
41,75,1.0
41,76,1.0
41,77,0
41,78,-1.0
41,81,0
41,82,-1.0
41,83,0
41,85,0
41,84,0
41,86,0.8949883482543185
41,87,0.7479902781185208
41,88,1.0
41,89,0.12648480374607507
41,90,0
43,43,1.0
43,51,0.9592450644924276
43,60,0
43,61,-0.9717846055405511
43,66,1.0
43,68,0
43,71,0
43,75,0.23704970973111028
43,76,1.0
43,77,0
43,78,0
43,81,1.0
43,82,-1.0
43,83,0
43,85,0
43,84,-0.6677104265998056
43,86,0.9919856636264232
43,87,0
43,88,-0.5070201265633939
43,89,0.27898516310341703
43,90,-0.3294887765295271
51,51,0.9999999999999999
51,60,0
51,61,0
51,66,0
51,68,-1.0
51,71,0
51,75,-0.06772294942477747
51,76,0
51,77,0
51,78,1.0
51,81,-1.0
51,82,-0.4376830391418144
51,83,0.6994692574816577
51,85,-0.11830952063603457
51,84,0.6438925952611302
51,86,0.5152948810688336
51,87,0
51,88,0.8450706547228984
51,89,1.0000000000000002
51,90,1.0000000000000002
60,60,1.0
60,61,1.0
60,66,0
60,68,0
60,71,0.0553978105335435
60,75,0
60,76,-0.5728960840514685
60,77,0
60,78,-0.1744654716448929
60,81,0
60,82,0
60,83,0
60,85,0
60,84,-0.989376225360186
60,86,-0.9168547731152744
60,87,-0.22485950669875848
60,88,-0.7943578329771963
60,89,0
60,90,-1.0
61,61,1.0
61,66,0
61,68,1.0
61,71,0.1322225374380449
61,75,-1.0
61,76,0
61,77,0
61,78,0
61,81,-1.0
61,82,0.14596403998484087
61,83,-0.3807498052542947
61,85,0
61,84,0
61,86,0.8790335942774257
61,87,-0.1290680505492054
61,88,-1.0
61,89,0.49675016851009907
61,90,0.03378686891997417
66,66,0.9999999999999998
66,68,1.0
66,71,-0.6522829113270733
66,75,0
66,76,-0.44957495034076417
66,77,0
66,78,0
66,81,0
66,82,0
66,83,0.7121933556789978
66,85,0
66,84,1.0
66,86,0.5339929913879818
66,87,0
66,88,1.0
66,89,-1.0
66,90,1.0
68,68,0.9999999999999999
68,71,0.22636654883127402
68,75,-0.1894862647011273
68,76,-0.6196442885790207
68,77,0
68,78,0
68,81,0
68,82,-1.0
68,83,0
68,85,0
68,84,0
68,86,0
68,87,0.5074248077943588
68,88,-0.17378533390904788
68,89,-0.7706323416851658
68,90,0
71,71,0.9999999999999998
71,75,0
71,76,-0.20523869048305005
71,77,0
71,78,0
71,81,0
71,82,-0.2451586626939192
71,83,0.4062428788464953
71,85,0
71,84,0
71,86,0
71,87,0
71,88,0
71,89,0
71,90,0
75,75,1.0
75,76,0
75,77,0
75,78,0
75,81,0
75,82,0
75,83,0
75,85,0
75,84,0.11305952019782471
75,86,1.0
75,87,0.814479852100807
75,88,1.0
75,89,0
75,90,0
76,76,1.0
76,77,0
76,78,0.6908726452459444
76,81,0
76,82,0
76,83,-0.39941099119315154
76,85,0
76,84,0
76,86,0.8073911222578979
76,87,1.0
76,88,-1.0
76,89,0
76,90,0
77,77,1.0
77,78,0
77,81,0
77,82,0
77,83,0
77,85,0
77,84,0
77,86,-0.5895651635300716
77,87,0
77,88,-0.8222966227365351
77,89,0.2199558360244467
77,90,0.34494119548372226
78,78,1.0
78,81,-0.06614607955536356
78,82,-0.06614607955536356
78,83,-1.0
78,85,0
78,84,0
78,86,0
78,87,0
78,88,1.0
78,89,0
78,90,0
81,81,0.9999999999999999
81,82,0
81,83,0
81,85,0
81,84,0
81,86,0
81,87,0.8476109347479776
81,88,0
81,89,0
81,90,-1.0
82,82,1.0
82,83,0
82,85,0
82,84,0
82,86,0
82,87,-0.3019537772222541
82,88,0
82,89,0
82,90,1.0
83,83,0.9999999999999999
83,85,0
83,84,-0.2980598996680729
83,86,0
83,87,0.18014499715880955
83,88,0
83,89,0.7409567466964456
83,90,0
85,85,0.9999999999999998
85,84,0
85,86,0
85,87,0
85,88,0
85,89,0
85,90,0.24985621419075282
84,84,0.9999999999999999
84,86,-0.22041109367175235
84,87,0
84,88,0.459084398700999
84,89,-0.185217711790397
84,90,0.901340313144074
86,86,1.0
86,87,0
86,88,-0.1445794701912602
86,89,0.1822101444209333
86,90,0.8747262260627182
87,87,1.0
87,88,0.16377281848785827
87,89,-0.2769484745163995
87,90,0.2996627789601158
88,88,1.0
88,89,-0.20360473698778064
88,90,-0.4424625195441246
89,89,0.9999999999999999
89,90,-0.353140891857275
90,90,1.0
